Loading classifier: C:\Users\Zachary\Documents\CarDetect\classifier.xml
Processing file: C:\Users\Zachary\Documents\CarDetect\recordings\carNight2.wav
slices
raw_slices
third_octave
third_octave_autocorrelation
slices_bins
rolloff_freqs
zero_crossing_rates
Finished in 0:00:29.086000
1.04032614262	-0.0220988258927	0.0167939118841	0.00227541175526	0.0121352312748	-0.0104545550346	-0.00952721498616	-0.0105670999705	-0.00244200103916	0.00597279285794	0.052004527886	0.0483887663465	0.0299643675163	-0.00671064854262	-0.010165541496	0.0106020598021	-0.00994816586572	0.00621804313163	-0.0064336094553	0.00384203599322	-0.0126836269007	-0.0116997940751	0.00268270328948	-0.00453337594897	0.00697810559226	-0.00117927560224	0.0133770315231	0.00504957354987	-0.011437514575	-0.0103047293553	-0.285847429087	-0.0116341218736	0.00188396449703	-0.00835035648542	-0.003268332415	0.00740812920922	0.00166534057011	0.01223734194	0.0191677350922	0.0174161869195	-0.00117837453726	-0.00221221340447	-0.0162808953283	0.012932524635	-0.0116887919036	0.0660234764651	0.00904046875115	0.195826412839	0.0742399685824	0.120561274497	0.203055373712	0.19262867938	0.308057484115	0.559765088515	0.767040824943	0.887516013716	0.721875718156	0.540110664581	0.156379484586	-0.0901651218466	-0.0654669400033	-0.178422061299	0.00829173482725	0.0061391412636	0.0054043206837	-0.00755880458516	-0.00437629904168	0.0014083143515	-0.0180148902021	-0.009000010734	-0.0255220417244	-0.0152347831729	-0.0142310853688	-0.00136981706491	0.0122110228457	-0.0185183979947	-0.000233355231573	0.0150695261745	0.00209034614545	-0.0157420781301	-0.0263686947269	-0.00525369872096	-0.00442883377445	-0.00665055202682	-0.0127191254296	0.00226548169254	-0.00745297971714	0.0253616538692	0.0387430636268	0.0295671976755	0.0173723084547	0.0101499016093	0.0105495045719	-0.0102263679549	-0.0185629200371	-0.0142181888731	0.00261480227635	0.0322098216261	-0.00927611515158	4.9151136738e-05	-0.00804614376938	0.0106540879826	0.0162690574263	-0.0146841695633	0.0245765130813
1.21870916779	-0.0676931162481	0.244212195586	0.13848194621	0.115998487094	0.235979429559	0.122026843209	0.0916960164114	0.107423420948	0.112359651759	-0.00274604647819	-0.0136561373408	-0.0482330473368	0.0429221901395	0.0820117120693	0.131937022979	0.129150092361	0.190444076176	0.0830740447278	0.159604874708	0.259523260962	0.284489832928	0.14517067461	0.185532793112	0.214293887018	0.0517946309688	0.0806720217432	0.130810401304	0.0568802272397	0.0357787005567	-0.470520640471	0.0623773670193	0.267149355497	0.251279743073	0.255078159704	0.407771084612	0.474541926827	0.566094356886	0.541768829138	0.66022925893	0.668037215769	0.720490353397	0.715352801592	0.803142799765	0.770266445956	0.86374230933	0.779181374088	0.963504673804	0.756926942359	0.630437127515	0.509866659168	0.442752773399	0.601743760698	0.854396900634	0.945127465949	1.1433804235	0.920676506378	0.800291345349	0.73622593553	0.65734648739	0.690428385413	0.366792342997	0.579361355123	0.374497103901	0.101707317825	0.049573170291	-0.0341894222807	-0.0613527558218	-0.113578298746	-0.0517956627094	-0.00411722637065	0.0245932599865	0.0125347971113	-0.0289292327845	-0.0161851682597	-0.143988149359	-0.00882691100702	-0.0857271476787	-0.0268583856721	-0.0802259867263	-0.0791322273249	-0.00874247800792	-0.0230091550363	-0.0479575212646	-0.0182979955064	-0.00980860106889	-0.0111078968489	-0.0381589359181	-0.0635154238523	-0.0558028792695	-0.0512048577943	-0.0331033156451	-0.0171338430511	-0.0344665913021	-0.0170035587618	0.0284263771441	-0.0198836326218	-0.0407764605431	0.0295606751757	0.00210323110938	0.049710020601	-0.0231624550153	-0.0309698630333	0.00879170555846	-0.0433339108929
         3456963 function calls (3447999 primitive calls) in 32.759 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   213201    9.972    0.000   17.692    0.000 _methods.py:60(_var)
   435249    4.973    0.000    4.973    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    2.994    1.497    3.153    1.576 {built-in method mainloop}
   213096    2.263    0.000   20.192    0.000 _methods.py:100(_std)
        1    1.557    1.557   22.470   22.470 analyzer.py:210(moving_threshold)
   213338    1.350    0.000    1.431    0.000 _methods.py:32(_count_reduce_items)
   228826    1.241    0.000    1.242    0.000 {numpy.core.multiarray.array}
  1096726    0.933    0.000    0.933    0.000 {isinstance}
        4    0.660    0.165    0.661    0.165 {built-in method draw_quad_mesh}
   213096    0.556    0.000   20.748    0.000 fromnumeric.py:2491(std)
  206/185    0.470    0.002    2.166    0.012 {built-in method call}
      527    0.416    0.001    0.416    0.001 {sum}
      105    0.406    0.004    0.528    0.005 analyzer.py:263(avg_zero_crossing_rate)
   215589    0.403    0.000    0.888    0.000 numeric.py:322(asanyarray)
      105    0.311    0.003    0.519    0.005 analyzer.py:250(slice_rolloff_freq)
        2    0.259    0.130    0.259    0.130 {_tkinter.create}
     5662    0.130    0.000    0.298    0.000 path.py:87(__init__)
        2    0.085    0.043    0.085    0.043 {gc.collect}
      230    0.083    0.000    0.205    0.001 doccer.py:12(docformat)
      808    0.080    0.000    0.080    0.000 {method 'extend' of 'list' objects}
        1    0.065    0.065    0.068    0.068 {cPickle.load}
        1    0.065    0.065    0.121    0.121 analyzer.py:282(high_pass_filter)
     1004    0.056    0.000    0.716    0.001 lines.py:130(__init__)
    10476    0.055    0.000    0.078    0.000 weakref.py:47(__init__)
     4574    0.054    0.000    0.574    0.000 markers.py:126(_recache)
        2    0.052    0.026    0.122    0.061 machar.py:114(_do_init)
       19    0.052    0.003    1.570    0.083 __init__.py:1(<module>)
        5    0.048    0.010    0.162    0.032 __init__.py:2(<module>)
    27289    0.048    0.000    0.048    0.000 __init__.py:721(__getitem__)
    10473    0.041    0.000    0.119    0.000 transforms.py:81(__init__)
       13    0.035    0.003    0.035    0.003 {built-in method update_path_extents}
      105    0.034    0.000    0.034    0.000 {numpy.fft.fftpack_lite.cfftf}
        1    0.033    0.033    0.162    0.162 mlab.py:207(_spectral_helper)
     6035    0.032    0.000    0.032    0.000 {method 'expandtabs' of 'str' objects}
      229    0.030    0.000    0.030    0.000 {method 'set_text' of 'FT2Font' objects}
        1    0.028    0.028   29.041   29.041 analyzer.py:462(_process_file)
     1787    0.027    0.000    0.033    0.000 twodim_base.py:169(eye)
        1    0.027    0.027    0.466    0.466 stats.py:165(<module>)
      247    0.027    0.000    0.041    0.000 doccer.py:71(indentcount_lines)
     6043    0.026    0.000    0.026    0.000 {method 'splitlines' of 'str' objects}
      556    0.025    0.000    0.104    0.000 lines.py:395(recache)
     2115    0.025    0.000    0.025    0.000 artist.py:74(__init__)
     8469    0.025    0.000    0.120    0.000 transforms.py:1510(__init__)
        1    0.024    0.024    0.024    0.024 xmlbuilder.py:1(<module>)
   312/74    0.023    0.000    0.059    0.001 sre_parse.py:380(_parse)
      109    0.023    0.000    0.023    0.000 {built-in method draw_text_image}
        4    0.023    0.006    0.108    0.027 analyzer.py:163(plot_spectrogram)
     2287    0.023    0.000    0.344    0.000 markers.py:161(set_marker)
        1    0.022    0.022    1.923    1.923 analyzer.py:5(<module>)
      223    0.021    0.000    0.200    0.001 lines.py:485(draw)
     2820    0.021    0.000    0.021    0.000 {numpy.core._dotblas.dot}
        1    0.021    0.021   24.043   24.043 analyzer.py:320(analyze)
    67040    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
        1    0.020    0.020    0.021    0.021 __init__.py:88(<module>)
    10476    0.020    0.000    0.023    0.000 UserDict.py:4(__init__)
     1787    0.019    0.000    0.053    0.000 numeric.py:1884(identity)
